date,price,ticker
2017-01-03,110.1170425415039,EFX
2017-01-04,110.65484619140625,EFX
2017-01-05,111.2482681274414,EFX
2017-01-06,112.19403076171875,EFX
2017-01-09,111.11847686767578,EFX
2017-01-10,111.30391693115234,EFX
2017-01-11,111.74896240234375,EFX
2017-01-12,112.06421661376953,EFX
2017-01-13,111.55425262451172,EFX
2017-01-17,111.8787841796875,EFX
2017-01-18,111.50788116455078,EFX
2017-01-19,111.4337158203125,EFX
2017-01-20,109.48654174804688,EFX
2017-01-23,109.57926940917969,EFX
2017-01-24,110.21905517578125,EFX
2017-01-25,109.99649047851562,EFX
2017-01-26,109.26402282714844,EFX
2017-01-27,109.49580383300781,EFX
2017-01-30,108.80039978027344,EFX
2017-01-31,108.74476623535156,EFX
2017-02-01,108.67985534667969,EFX
2017-02-02,109.45874786376953,EFX
2017-02-03,111.59133911132812,EFX
2017-02-06,111.75823211669922,EFX
2017-02-07,112.32384490966797,EFX
2017-02-08,113.11199188232422,EFX
2017-02-09,118.80514526367188,EFX
2017-02-10,121.05825805664062,EFX
2017-02-13,120.65030670166016,EFX
2017-02-14,120.83576202392578,EFX
2017-02-15,120.59465789794922,EFX
2017-02-16,120.47415161132812,EFX
2017-02-17,120.66886901855469,EFX
2017-02-21,119.94561767578125,EFX
2017-02-22,119.66746520996094,EFX
2017-02-23,119.8157958984375,EFX
2017-02-24,119.96418762207031,EFX
2017-02-27,121.29009246826172,EFX
2017-02-28,121.5682601928711,EFX
2017-03-01,123.85603332519531,EFX
2017-03-02,123.60493469238281,EFX
2017-03-03,123.50265502929688,EFX
2017-03-06,122.81443786621094,EFX
2017-03-07,122.17276763916016,EFX
2017-03-08,122.58195495605469,EFX
2017-03-09,123.27012634277344,EFX
2017-03-10,123.93041229248047,EFX
2017-03-13,124.04206848144531,EFX
2017-03-14,124.14434051513672,EFX
2017-03-15,125.72529602050781,EFX
2017-03-16,125.58576965332031,EFX
2017-03-17,126.59020233154297,EFX
2017-03-20,126.19963836669922,EFX
2017-03-21,125.64163208007812,EFX
2017-03-22,127.39002990722656,EFX
2017-03-23,126.1438217163086,EFX
2017-03-24,126.41352081298828,EFX
2017-03-27,126.06011199951172,EFX
2017-03-28,126.74832153320312,EFX
2017-03-29,126.1810073852539,EFX
2017-03-30,126.99942016601562,EFX
2017-03-31,127.16680145263672,EFX
2017-04-03,126.57160186767578,EFX
2017-04-04,126.3019027709961,EFX
2017-04-05,126.8506088256836,EFX
2017-04-06,126.54371643066406,EFX
2017-04-07,126.68321990966797,EFX
2017-04-10,126.09732055664062,EFX
2017-04-11,126.23681640625,EFX
2017-04-12,125.83694458007812,EFX
2017-04-13,125.41846466064453,EFX
2017-04-17,127.4365234375,EFX
2017-04-18,127.67826843261719,EFX
2017-04-19,126.8506088256836,EFX
2017-04-20,127.6968994140625,EFX
2017-04-21,127.71553039550781,EFX
2017-04-24,129.49179077148438,EFX
2017-04-25,129.70565795898438,EFX
2017-04-26,129.02684020996094,EFX
2017-04-27,126.65531158447266,EFX
2017-04-28,125.83694458007812,EFX
2017-05-01,125.54865264892578,EFX
2017-05-02,126.92496490478516,EFX
2017-05-03,126.55301666259766,EFX
2017-05-04,127.27841186523438,EFX
2017-05-05,129.09181213378906,EFX
2017-05-08,127.62248992919922,EFX
2017-05-09,126.35770416259766,EFX
2017-05-10,126.39488983154297,EFX
2017-05-11,126.15308380126953,EFX
2017-05-12,125.59510040283203,EFX
2017-05-15,127.0644760131836,EFX
2017-05-16,126.1810073852539,EFX
2017-05-17,124.83252716064453,EFX
2017-05-18,125.79971313476562,EFX
2017-05-19,126.82267761230469,EFX
2017-05-22,127.6875991821289,EFX
2017-05-23,127.54766082763672,EFX
2017-05-24,127.20262145996094,EFX
2017-05-25,127.89279174804688,EFX
2017-05-26,127.23992919921875,EFX
2017-05-30,127.50106048583984,EFX
2017-05-31,127.58502197265625,EFX
2017-06-01,128.60159301757812,EFX
2017-06-02,128.34046936035156,EFX
2017-06-05,128.85340881347656,EFX
2017-06-06,127.89279174804688,EFX
2017-06-07,128.12594604492188,EFX
2017-06-08,126.32595825195312,EFX
2017-06-09,126.39122772216797,EFX
2017-06-12,127.61299133300781,EFX
2017-06-13,130.88653564453125,EFX
2017-06-14,131.5113983154297,EFX
2017-06-15,132.08035278320312,EFX
2017-06-16,132.9756622314453,EFX
2017-06-19,132.24822998046875,EFX
2017-06-20,130.15908813476562,EFX
2017-06-21,129.66476440429688,EFX
2017-06-22,129.57154846191406,EFX
2017-06-23,130.00054931640625,EFX
2017-06-26,130.037841796875,EFX
2017-06-27,129.03062438964844,EFX
2017-06-28,130.1124725341797,EFX
2017-06-29,127.91148376464844,EFX
2017-06-30,128.16323852539062,EFX
2017-07-03,128.71348571777344,EFX
2017-07-05,130.14976501464844,EFX
2017-07-06,127.9767074584961,EFX
2017-07-07,129.04925537109375,EFX
2017-07-10,129.6368408203125,EFX
2017-07-11,129.57154846191406,EFX
2017-07-12,130.3829345703125,EFX
2017-07-13,129.7581024169922,EFX
2017-07-14,130.35498046875,EFX
2017-07-17,130.6254425048828,EFX
2017-07-18,131.987060546875,EFX
2017-07-19,133.10626220703125,EFX
2017-07-20,133.35809326171875,EFX
2017-07-21,134.19740295410156,EFX
2017-07-24,134.78497314453125,EFX
2017-07-25,135.0460968017578,EFX
2017-07-26,136.36117553710938,EFX
2017-07-27,133.06886291503906,EFX
2017-07-28,135.31658935546875,EFX
2017-07-31,135.64300537109375,EFX
2017-08-01,136.4077606201172,EFX
2017-08-02,135.68963623046875,EFX
2017-08-03,135.17669677734375,EFX
2017-08-04,135.6336669921875,EFX
2017-08-07,135.6709442138672,EFX
2017-08-08,132.77980041503906,EFX
2017-08-09,133.3114013671875,EFX
2017-08-10,132.49066162109375,EFX
2017-08-11,131.82852172851562,EFX
2017-08-14,133.19015502929688,EFX
2017-08-15,133.25546264648438,EFX
2017-08-16,133.3673858642578,EFX
2017-08-17,131.15699768066406,EFX
2017-08-18,130.4668426513672,EFX
2017-08-21,130.4202117919922,EFX
2017-08-22,132.63992309570312,EFX
2017-08-23,131.84500122070312,EFX
2017-08-24,131.28390502929688,EFX
2017-08-25,131.58316040039062,EFX
2017-08-28,131.50830078125,EFX
2017-08-29,131.6766357421875,EFX
2017-08-30,132.2565155029297,EFX
2017-08-31,133.23841857910156,EFX
2017-09-01,132.41546630859375,EFX
2017-09-05,131.9571990966797,EFX
2017-09-06,132.2284698486328,EFX
2017-09-07,133.4722442626953,EFX
2017-09-08,115.2451171875,EFX
2017-09-11,105.79022216796875,EFX
2017-09-12,108.44619750976562,EFX
2017-09-13,92.57576751708984,EFX
2017-09-14,90.39677429199219,EFX
2017-09-15,86.95523834228516,EFX
2017-09-18,88.26448822021484,EFX
2017-09-19,88.72276306152344,EFX
2017-09-20,89.779541015625,EFX
2017-09-21,91.88377380371094,EFX
2017-09-22,98.2337875366211,EFX
2017-09-25,98.2805404663086,EFX
2017-09-26,99.17833709716797,EFX
2017-09-27,99.54306030273438,EFX
2017-09-28,99.47759246826172,EFX
2017-09-29,99.12222290039062,EFX
2017-01-03,88.51026916503906,MCO
2017-01-04,90.01211547851562,MCO
2017-01-05,90.72604370117188,MCO
2017-01-06,91.1339340209961,MCO
2017-01-09,89.79891967773438,MCO
2017-01-10,87.76856231689453,MCO
2017-01-11,88.0930404663086,MCO
2017-01-12,89.46517944335938,MCO
2017-01-13,89.89161682128906,MCO
2017-01-17,91.9219970703125,MCO
2017-01-18,92.0888442993164,MCO
2017-01-19,92.67290496826172,MCO
2017-01-20,93.65563201904297,MCO
2017-01-23,94.35096740722656,MCO
2017-01-24,94.5178451538086,MCO
2017-01-25,96.16807556152344,MCO
2017-01-26,96.48328399658203,MCO
2017-01-27,96.39987182617188,MCO
2017-01-30,96.19590759277344,MCO
2017-01-31,96.1124496459961,MCO
2017-02-01,96.00120544433594,MCO
2017-02-02,96.80780792236328,MCO
2017-02-03,98.43022918701172,MCO
2017-02-06,98.97721099853516,MCO
2017-02-07,99.25531768798828,MCO
2017-02-08,99.0328369140625,MCO
2017-02-09,99.7374267578125,MCO
2017-02-10,100.12680053710938,MCO
2017-02-13,101.08172607421875,MCO
2017-02-14,101.29496002197266,MCO
2017-02-15,102.1973876953125,MCO
2017-02-16,102.54158782958984,MCO
2017-02-17,105.03487396240234,MCO
2017-02-21,105.00699615478516,MCO
2017-02-22,105.64891815185547,MCO
2017-02-23,105.34192657470703,MCO
2017-02-24,105.3977279663086,MCO
2017-02-27,104.24412536621094,MCO
2017-02-28,103.61149597167969,MCO
2017-03-01,105.31400299072266,MCO
2017-03-02,104.63485717773438,MCO
2017-03-03,104.77439880371094,MCO
2017-03-06,104.44881439208984,MCO
2017-03-07,104.8116226196289,MCO
2017-03-08,104.83024597167969,MCO
2017-03-09,104.6441650390625,MCO
2017-03-10,104.13249969482422,MCO
2017-03-13,104.33714294433594,MCO
2017-03-14,104.29993438720703,MCO
2017-03-15,105.0256118774414,MCO
2017-03-16,105.63031768798828,MCO
2017-03-17,104.14178466796875,MCO
2017-03-20,104.43949890136719,MCO
2017-03-21,103.15563201904297,MCO
2017-03-22,103.38819122314453,MCO
2017-03-23,104.35574340820312,MCO
2017-03-24,104.63485717773438,MCO
2017-03-27,103.64869689941406,MCO
2017-03-28,103.50916290283203,MCO
2017-03-29,103.68592834472656,MCO
2017-03-30,103.84407043457031,MCO
2017-03-31,104.23480987548828,MCO
2017-04-03,104.10456848144531,MCO
2017-04-04,103.62077331542969,MCO
2017-04-05,105.19305419921875,MCO
2017-04-06,105.4442367553711,MCO
2017-04-07,105.38842010498047,MCO
2017-04-10,105.07211303710938,MCO
2017-04-11,105.48146057128906,MCO
2017-04-12,105.10932922363281,MCO
2017-04-13,104.59761810302734,MCO
2017-04-17,106.30946350097656,MCO
2017-04-18,106.18850708007812,MCO
2017-04-19,106.41180419921875,MCO
2017-04-20,107.32353210449219,MCO
2017-04-21,107.0072250366211,MCO
2017-04-24,109.50051879882812,MCO
2017-04-25,109.84473419189453,MCO
2017-04-26,110.47736358642578,MCO
2017-04-27,111.1099853515625,MCO
2017-04-28,110.07731628417969,MCO
2017-05-01,109.68655395507812,MCO
2017-05-02,110.57038116455078,MCO
2017-05-03,110.38433837890625,MCO
2017-05-04,111.08208465576172,MCO
2017-05-05,109.99359893798828,MCO
2017-05-08,108.55155944824219,MCO
2017-05-09,108.57947540283203,MCO
2017-05-10,108.48643493652344,MCO
2017-05-11,107.51886749267578,MCO
2017-05-12,106.77462768554688,MCO
2017-05-15,108.02128601074219,MCO
2017-05-16,107.20259094238281,MCO
2017-05-17,105.08142852783203,MCO
2017-05-18,105.84688568115234,MCO
2017-05-19,107.11640930175781,MCO
2017-05-22,107.32176208496094,MCO
2017-05-23,107.24708557128906,MCO
2017-05-24,107.39643859863281,MCO
2017-05-25,108.78731536865234,MCO
2017-05-26,109.31938934326172,MCO
2017-05-30,108.99267578125,MCO
2017-05-31,110.57024383544922,MCO
2017-06-01,111.08367919921875,MCO
2017-06-02,110.91564178466797,MCO
2017-06-05,110.9529800415039,MCO
2017-06-06,109.93549346923828,MCO
2017-06-07,109.8421630859375,MCO
2017-06-08,109.57144165039062,MCO
2017-06-09,109.04869079589844,MCO
2017-06-12,109.39408874511719,MCO
2017-06-13,111.00897216796875,MCO
2017-06-14,112.02648162841797,MCO
2017-06-15,113.0252914428711,MCO
2017-06-16,114.1174545288086,MCO
2017-06-19,114.0521240234375,MCO
2017-06-20,113.12798309326172,MCO
2017-06-21,111.02766418457031,MCO
2017-06-22,110.8222885131836,MCO
2017-06-23,112.0731430053711,MCO
2017-06-26,112.59589385986328,MCO
2017-06-27,112.40919494628906,MCO
2017-06-28,114.08946990966797,MCO
2017-06-29,113.29600524902344,MCO
2017-06-30,113.58539581298828,MCO
2017-07-03,113.90277862548828,MCO
2017-07-05,115.73241424560547,MCO
2017-07-06,114.04278564453125,MCO
2017-07-07,115.20964813232422,MCO
2017-07-10,114.8455810546875,MCO
2017-07-11,114.4535140991211,MCO
2017-07-12,116.01242065429688,MCO
2017-07-13,116.38581848144531,MCO
2017-07-14,116.77787017822266,MCO
2017-07-17,117.0299072265625,MCO
2017-07-18,117.4780044555664,MCO
2017-07-19,118.17810821533203,MCO
2017-07-20,118.71015930175781,MCO
2017-07-21,123.75096130371094,MCO
2017-07-24,124.68441009521484,MCO
2017-07-25,123.91893768310547,MCO
2017-07-26,124.4137191772461,MCO
2017-07-27,123.11618041992188,MCO
2017-07-28,123.41490173339844,MCO
2017-07-31,122.87349700927734,MCO
2017-08-01,122.83613586425781,MCO
2017-08-02,120.7638168334961,MCO
2017-08-03,120.15707397460938,MCO
2017-08-04,120.68913269042969,MCO
2017-08-07,120.48377990722656,MCO
2017-08-08,119.20491790771484,MCO
2017-08-09,119.50363159179688,MCO
2017-08-10,118.46746826171875,MCO
2017-08-11,119.26090240478516,MCO
2017-08-14,121.84669494628906,MCO
2017-08-15,123.40557098388672,MCO
2017-08-16,123.30284118652344,MCO
2017-08-17,121.55724334716797,MCO
2017-08-18,122.1657943725586,MCO
2017-08-21,122.46539306640625,MCO
2017-08-22,124.12248992919922,MCO
2017-08-23,123.59822082519531,MCO
2017-08-24,123.76673889160156,MCO
2017-08-25,123.94461059570312,MCO
2017-08-28,124.21609497070312,MCO
2017-08-29,124.5438003540039,MCO
2017-08-30,125.86382293701172,MCO
2017-08-31,125.47998046875,MCO
2017-09-01,125.22721099853516,MCO
2017-09-05,124.57186889648438,MCO
2017-09-06,125.67662048339844,MCO
2017-09-07,125.65787506103516,MCO
2017-09-08,126.71577453613281,MCO
2017-09-11,127.06217956542969,MCO
2017-09-12,127.47410583496094,MCO
2017-09-13,126.73450469970703,MCO
2017-09-14,126.35066986083984,MCO
2017-09-15,127.63326263427734,MCO
2017-09-18,128.0358428955078,MCO
2017-09-19,128.01710510253906,MCO
